timestamp,symbol,price
2025-09-13T22:50:11.445376,AAPL,150.96
2025-09-13T22:50:11.457931,AAPL,152.04
2025-09-13T22:50:11.468765,AAPL,149.83
2025-09-13T22:50:11.481335,AAPL,149.7
2025-09-13T22:50:11.493870,AAPL,152.68
2025-09-13T22:50:11.506388,AAPL,155.24
2025-09-13T22:50:11.518914,AAPL,155.13
2025-09-13T22:50:11.531438,AAPL,155.91
2025-09-13T22:50:11.543970,AAPL,154.75
2025-09-13T22:50:11.556505,AAPL,155.54
2025-09-13T22:50:11.568782,AAPL,155.42
2025-09-13T22:50:11.581337,AAPL,154.89
2025-09-13T22:50:11.593939,AAPL,153.1
2025-09-13T22:50:11.606547,AAPL,157.86
2025-09-13T22:50:11.618797,AAPL,158.86
2025-09-13T22:50:11.631395,AAPL,160.76
2025-09-13T22:50:11.643995,AAPL,161.24
2025-09-13T22:50:11.656580,AAPL,159.11
2025-09-13T22:50:11.668540,AAPL,164.93
2025-09-13T22:50:11.681176,AAPL,166.69
2025-09-13T22:50:11.692837,AAPL,162.83
2025-09-13T22:50:11.704864,AAPL,163.48
2025-09-13T22:50:11.715889,AAPL,167.86
2025-09-13T22:50:11.728516,AAPL,165.15
2025-09-13T22:50:11.738688,AAPL,167.23
2025-09-13T22:50:11.749352,AAPL,166.87
2025-09-13T22:50:11.761621,AAPL,171.71
2025-09-13T22:50:11.774290,AAPL,172.94
2025-09-13T22:50:11.784914,AAPL,176.61
2025-09-13T22:50:11.797533,AAPL,173.77
2025-09-13T22:50:11.808594,AAPL,175.77
2025-09-13T22:50:11.820041,AAPL,173.48
2025-09-13T22:50:11.832668,AAPL,170.01
2025-09-13T22:50:11.844140,AAPL,170.47
2025-09-13T22:50:11.856756,AAPL,175.95
2025-09-13T22:50:11.869368,AAPL,178.15
2025-09-13T22:50:11.881849,AAPL,180.34
2025-09-13T22:50:11.892824,AAPL,176.46
2025-09-13T22:50:11.905386,AAPL,175.03
2025-09-13T22:50:11.917747,AAPL,177.67
2025-09-13T22:50:11.930328,AAPL,175.39
2025-09-13T22:50:11.941072,AAPL,175.23
2025-09-13T22:50:11.952925,AAPL,182.26
2025-09-13T22:50:11.965524,AAPL,181.05
2025-09-13T22:50:11.977086,AAPL,187.34
2025-09-13T22:50:11.989202,AAPL,188.77
2025-09-13T22:50:12.001156,AAPL,190.62
2025-09-13T22:50:12.013766,AAPL,191.83
2025-09-13T22:50:12.026358,AAPL,186.95
2025-09-13T22:50:12.037343,AAPL,186.73
2025-09-13T22:50:12.049933,AAPL,188.67
2025-09-13T22:50:12.062144,AAPL,189.1
2025-09-13T22:50:12.075084,AAPL,192.24
2025-09-13T22:50:12.088173,AAPL,192.25
2025-09-13T22:50:12.100776,AAPL,189.4
2025-09-13T22:50:12.113343,AAPL,188.16
2025-09-13T22:50:12.125882,AAPL,189.54
2025-09-13T22:50:12.138413,AAPL,186.42
2025-09-13T22:50:12.150942,AAPL,182.64
2025-09-13T22:50:12.163461,AAPL,181.64
2025-09-13T22:50:12.175986,AAPL,176.55
2025-09-13T22:50:12.188512,AAPL,174.85
2025-09-13T22:50:12.201090,AAPL,173.66
2025-09-13T22:50:12.211894,AAPL,172.98
2025-09-13T22:50:12.224488,AAPL,171.54
2025-09-13T22:50:12.237094,AAPL,165.82
2025-09-13T22:50:12.247398,AAPL,165.34
2025-09-13T22:50:12.259480,AAPL,157.06
2025-09-13T22:50:12.271045,AAPL,154.97
2025-09-13T22:50:12.283616,AAPL,149.26
2025-09-13T22:50:12.296153,AAPL,150.49
2025-09-13T22:50:12.308714,AAPL,148.16
2025-09-13T22:50:12.321027,AAPL,149.71
2025-09-13T22:50:12.333594,AAPL,145.98
2025-09-13T22:50:12.344560,AAPL,146.22
2025-09-13T22:50:12.357083,AAPL,147.39
2025-09-13T22:50:12.369607,AAPL,145.48
2025-09-13T22:50:12.381484,AAPL,145.74
2025-09-13T22:50:12.391649,AAPL,146.93
